#### General ####
cancel = キャンセル
Cancel = キャンセル
Confirm = 決定

CreateNew = 新規作成
Delete = 削除

Edit = 編集
Reset = リセット
Share = 共有
Copy = コピー
Add = 追加
OpenWithBrowser = ブラウザで開く
OpenAsLink = リンクを開く
CopyAsLink = リンクをコピー
Search = 検索
Refresh = 更新
ReturnToPageTop = トップへ戻る
NoSelected = 選択なし
Settings = 設定

ContentOwner = オーナー
Profile = プロフィール
Notice = お知らせ
All = すべて
Close = 閉じる
Open = 開く
Rename = リネーム
RenameX = {0} をリネーム
ConfirmDeleteX = {0}を削除しますか？
ConfirmDeleteX_ImpossibleReDo = {0}を削除してもよろしいですか？（変更は元に戻せません）
Submit = 送信
Done = 完了
Select = 選択
WatchVideo = 視聴する
Preview = 前
Next = 次


#### Hohoema App ####
HohoemaAppServiceLevel.Offline = オフライン
HohoemaAppServiceLevel.WithoutLoggedIn = ログイン無し
HohoemaAppServiceLevel.LoggedIn = ログイン
HohoemaAppServiceLevel.ServiceUnavailable = ニコニコ動画サービス利用不可

NiconicoServiceType.Video = 動画
NiconicoServiceType.Live = 生放送

ToastNotification_ExceptionHandled = Hohoemaに問題が発生しました
OpenErrorLog = エラーログをコピー
OpenErrorLogFolder = ログフォルダを開く

## Clipboard action
InAppNotification_ContentDetectedFromClipboard = {0} をお探しですか？


#### PageType ####
HohoemaPageType.ChannelInfo = チャンネル情報
HohoemaPageType.ChannelVideo = チャンネル動画
HohoemaPageType.LiveInfomation = 生放送情報
HohoemaPageType.CacheManagement = キャッシュ管理
HohoemaPageType.Community = コミュニティ情報
HohoemaPageType.CommunityVideo = コミュニティ動画一覧
HohoemaPageType.ConfirmWatchHurmfulVideo = 有害指定動画の視聴確認
HohoemaPageType.FeedGroup = フィードグループ
HohoemaPageType.FeedGroupManage = 新着動画
HohoemaPageType.FeedVideoList = フィードの動画一覧
HohoemaPageType.FollowManage = フォロー
HohoemaPageType.NicoRepo = ニコレポ
HohoemaPageType.RankingCategory = カテゴリランキング
HohoemaPageType.RankingCategoryList = ランキング一覧
HohoemaPageType.Recommend = オススメ動画
HohoemaPageType.Search = 検索
HohoemaPageType.SearchResultCommunity = コミュニティ検索
HohoemaPageType.SearchResultKeyword = キーワード検索
HohoemaPageType.SearchResultLive = 生放送検索
HohoemaPageType.SearchResultMylist = マイリスト検索
HohoemaPageType.SearchResultTag = タグ検索
HohoemaPageType.Settings = 設定
HohoemaPageType.Splash = 起動画面
HohoemaPageType.Subscription = 購読
HohoemaPageType.Timeshift = タイムシフト
HohoemaPageType.UserInfo = ユーザー情報
HohoemaPageType.UserMylist = マイリスト一覧
HohoemaPageType.UserSeries = シリーズ一覧
HohoemaPageType.UserVideo = ユーザー動画一覧
HohoemaPageType.Series = シリーズ動画一覧
HohoemaPageType.VideoInfomation = 動画情報
HohoemaPageType.WatchHistory = 視聴履歴
HohoemaPageType.LocalPlaylist = プレイリスト
HohoemaPageType.Mylist = マイリスト
HohoemaPageType.WatchAfter = あとで見る
HohoemaPageType.SubscriptionManagement = 購読管理


#### Menu ####
LogInUserInfo = ログインユーザー情報
LogOut = ログアウト
LogIn = ログイン

Pin = ピン留め
PinCurrentPage = 現在のページをピン留めする
PinChangeArias = ピンに別名を付ける
PinRemove = ピン留めを解除
PinHowToAddition = 好きなページを開いて「＋ボタン」でピン留め
PinRenameDialogPlacefolder_EmptyToDefault = 例）音楽のランキング （空欄にすることでデフォルト名に戻せます）


#### Video Cache feature ####
Cache = キャッシュ
CacheProgress = DL中
CachePending = DL順番待ち
SelectDeleteVideoQuality = 削除する画質を選択
OpenCacheFolder = 保存フォルダを開く
ChangeCacheFolder = 保存フォルダを変更
OpenHohoemaCacheVideoFairUsePolicyText = 「キャッシュ機能の利用に関する確認」を表示
RequireAcceptToUsingVideoCacheInHohoema = キャッシュ機能を有効にするには\n「キャッシュ機能の利用に関する確認」への同意が必要です
RequirePickFolderToUsingVieoCacheInHohoema = キャッシュ機能を有効にするには\nキャッシュフォルダの指定が必要です
PickCacheSaveFolder = キャッシュ保存フォルダを選択する
HohoemaCacheVideoFairUsePolicy = キャッシュ機能の利用に関する確認
Accept = 同意する
ChoiceCacheSavingFolder = キャッシュの保存先フォルダを選択してください。\n保存先が選択されると利用準備が完了します。
ReadyForVideoCache = キャッシュの利用準備が出来ました
CacheSaveFolderChangeToX = キャッシュの保存先を {0} に変更しました
CacheFolderAccessState.NotAccepted_Desc = キャッシュ利用の同意が必要です。 「キャッシュを有効にする」ボタンを押すと同意文書が表示されます
CacheFolderAccessState.NotEnabled_Desc = キャッシュの有効化が必要です
CacheFolderAccessState.NotSelected_Desc = フォルダを選択するとキャッシュ機能が使えるようになります
CacheFolderAccessState.SelectedButNotExist_Desc = 選択されたフォルダが確認できません。外付けストレージを再接続するか、キャッシュ先フォルダを再選択してください
CancelCacheAndPlayDesc = ニコニコのプレミアム会員以外は 視聴とダウンロードは同時に一つしか扱えません。\n視聴開始する場合にはキャッシュを中止する必要があります。\n（これまでのダウンロード内容は残らず、最初からやり直しになります）
CancelCacheAndPlayTitle = キャッシュを中止して視聴を開始しますか？
